Date,Sentimento,Text
2018-04-24 02:37:11,A FAVOR,PSDB afundaria o Brasil na crise vídeo histórico #esquerdistasseguemesquerdistas  #LulaPresoPolitico #LulaLivre #GloboLixo https://t.co/xy2r24hywB
2018-04-24 02:37:02,A FAVOR,"Marco Aurelio diz que Carmen Lúcia “dá as cartas” do baralho viciado do STF Carminha é o retrato da decadência e da imoralidade do poder judiciário, karadumkudotro. #LulaLivre https://t.co/A8TBsY0PFF via @tijolaco"
2018-04-24 02:36:50,A FAVOR,"Enquanto visitas são vetadas a Lula, Marcelo Odebrecht recebe numa boa seus ex-diretores em casa 
Juíza vetou 23pessoas de visitarem Lula
#LulaPresoPolitico
#LulaLivre
https://t.co/jEt7SdSB3u via @iG"
2018-04-24 02:35:06,A FAVOR,"@DCM_online E Gilmar lutando pelo impeachment indo com Aécio para Portugal uma semana antes impeachment?
E GM feliz ao conseguir reabrir contas chaoa Dilma TSE?
Os motivos de GM não são os da esquerda embora os favoreça!
#LulaLivre 
#LulaPresoPolitico"
2018-04-24 02:33:26,A FAVOR,"Ex-ministro Bresser Pereira, um dos fundadores do PSDB, diz que Lula é vítima da violência judicial: ""Condenar e prender um líder político da dimensão de Lula com base em um processo ridículo é realmente algo inaceitável"" #LulaLivre https://t.co/sUDpwGV43y"
2018-04-24 02:32:40,A FAVOR,"@EddyeLulista Tenho nojo e ojeriza das pessoas que defendem a volta da Ditadura. Ditadura destrói vidas, sonhos e famílias.Ditadura não pode voltar em 
hipótise alguma.
#OcupaCuritiba16oDia
#EuSouLula
#LulaLivre"
2018-04-24 02:32:38,A FAVOR,"Canalha é pouco!!!
#LulaLivre https://t.co/rkXCG0CBqN"
2018-04-24 02:32:30,A FAVOR,"A democracia brasileira está na UTI, só um milagre pode salvar esta jovem. Dia 1° Curitiba deve ficar pequena, pois só com o povo na rua o quadro pode ser revertido, a voz do povo pode exterminar o autoritarismo implantado pelo golpe. #LulaPresoPolitico #LulaLivre"
2018-04-24 02:30:00,A FAVOR,"Agradeço, de coração, a todos e todas pelas mensagens de carinho que me enviaram, por aqui ou por outras mídias. Vcs fizeram minha segundona ficar mais leve. Um beijo camaradas... Muito obrigada! #LulaLivre — se sentindo abençoada"
2018-04-24 02:29:15,A FAVOR,"@esuplicy eu te amo, você é o melhor ser humano.
#LulaLivre https://t.co/yNkq9o7OP5"
2018-04-24 02:28:42,A FAVOR,isso é pq o lula foi preso #lulalivre
2018-04-24 02:28:42,A FAVOR,"A força da militância não deixará Lula isolado. Boa noite, presidente Lula!  #LulaLivre https://t.co/NFyjdODZTk"
2018-04-24 02:28:19,A FAVOR,"@eduardonino Fagner eu boicoto tudo!!! Não quero saber desse traidor da Pátria. 
#LulaLivre 
#LulaPresoPolitico"
2018-04-24 02:28:01,A FAVOR,"Vamos fazer um bolão sobre o julgamento do juizeco no @CNJ_oficial ?
Pra mim, sai no máximo uma advertência, e aí abre a porteira pra que qquer Zé Ruela de primeira instância espione o chefe do executivo!
E pra vocês???
#LulaLivre"
2018-04-24 02:27:44,A FAVOR,@jpkupfer123 Cansadaça de lutar pelos que nada fazem para merecer Direitos e Vida Mais Justa!! Melhor mesmo é só focar nos injustiçados que ainda batalham corajosamente!!! #OcupaCuritibaComTudo #LulaLivre
2018-04-24 02:27:39,A FAVOR,"Ironia, Deboche, Autoafirmação... O que vocês acham a respeito dessa minissérie da @RedeGlobo que se chama ""Onde Nascem Os Fortes"" que se passa no Nordeste e logo depois de @LulapeloBrasil estar preso? #LulaLivre"
2018-04-24 02:27:12,A FAVOR,"@DCM_online Milícia ??? Entramos no furacão; daqui algumas décadas o olho e  somente depois Luz... 
Se houvesse clamor popular agora seria solução breve e sem grandes perdas. Imobilidade popular deixa outros países em dúvida sobre fibra do brasileiro...
#LulaLivre 
#LulaPresoPolitico"
2018-04-24 02:26:43,A FAVOR,"A coisa só piora.Agora descobrimos que a dona da empresa da empresa fake (Tallento), do elevador fake, é Maria Clara Baumgart Gonçalves,filiada ao PSDB desde 1991! #LulaLivre"
2018-04-24 02:26:09,A FAVOR,"Bem unidos façamos,
 essa luta final
Uma terra sem amos,
 a Internacional.

#Lulalivre https://t.co/tJrqT3ChQp"
2018-04-24 02:24:14,A FAVOR,"@portalR7 Sem apoio ??
Nunca Jamais !
É só o sonho da imprensa
#LulaLivre"
2018-04-24 02:24:03,A FAVOR,"a promessa sai do papel.
governo do PT
o povo quer Lula livre
#LulaLivre https://t.co/lhhJ4cqoxB"
2018-04-24 02:23:39,A FAVOR,"@mulk_neutro É só escrever ""mimimi, machismo, racista, #lulalivre"" que tu tira um 10"
2018-04-24 02:23:25,A FAVOR,"@GsilvaCleo O de São Paulo eu não falo, não. Os outros são Vasco, Inter, América-mg, Penarol, Barça, Independiente, Liverpool, Napoli, Treze (#LulaLivre ), Rio Negro, Sampaio, Ferroviário, Náutico, Sergipe, CRB e Sociedade Esportiva Vila Braga (lá de Aguaí), Cerro Portenho e todos Americas"
2018-04-24 02:20:44,A FAVOR,"A lava-farsa é uma operação comandada por tucanos fascistas. 
#LulaLivre https://t.co/Ojj5Yo9M7w"
2018-04-24 02:20:06,A FAVOR,"@DCM_online @Yarus13 Martilho... lindo, humano, maravilhoso cantor e compositor!!!

Viva!!!

#LulaLivre 
#LulaPresoPolitico"
2018-04-24 02:19:49,A FAVOR,"Moro afirma que dívidas do triplex não impedem venda e chama ocupação do MTST de “lamentável” É inegavelmente um sociopata! Mesmo desmoralizado sobre a ""reforma inexistente do muquiflex"", o doente continua mantendo a farsa. Grande FDP! #LulaLivre https://t.co/clXKXEqEsx"
2018-04-24 02:17:59,A FAVOR,"@portalR7 PAREM D FALAR BESTEIRAS.NENHUM POLÍTICO. NO BRASIL É. AMADO E TEM MSIS APOIO Q LULA,#LULALIVRE #FORATEMER #FORAGLOBO #LULALIVRE #LULALIVRE #LULALIVRE"
2018-04-24 02:17:21,A FAVOR,Um SQUAD desses! Que foto! ❤ #LulaLivre https://t.co/XQFlp9vF9L
2018-04-24 02:16:12,A FAVOR,"#LulaLivre #EuSouLula
Diretório Nacional do PT reafirma que o plano é Lula presidente e vai referendar oficialmente a candidatura em julho

A presidenta eleita legitimamente pelo povo Dilma Rousseff esteve na... https://t.co/bvCg3kwAcc"
2018-04-24 02:15:46,A FAVOR,@JujuMathiasMar4 @DCM_online DEMORO JÁ DEVIAM TER JULGADO ELE A MAIS TEMPO SE A LEI É PARA TODOS NESTES CASOS TEM QUE SER MAIS DURA PARA QUEM A CONHECE #LULALIVRE
2018-04-24 02:14:12,A FAVOR,"@DCM_online Esses Juízes não têm moral e não encontram freios, né @CNJ_oficial ???
Que Brasil é esse entregue a esses vampiros?

#LulaLivre 
#LulaPresoPolitico"
2018-04-24 02:12:05,A FAVOR,@JujuMathiasMar4 @mariadorosario CORDO TINHA QUE TER PRISÃO PERPETUA PARA ESTES CRIMES #LULALIVRE
2018-04-24 02:09:29,A FAVOR,"Em minha opinião, pela via da justiça, Lula não sai. Acredito na força bruta do povo contra o Estado, como última alternativa.
#LulaLivre https://t.co/O6sRLWSHoE"
2018-04-24 02:05:42,A FAVOR,@margotbisewski @AnnaS_Gdottir @alanpoeta80 @Iasodhara_ @olugareaquimesm @neusinhaschub @EmersonNoronha @pahega @Aninka_Haskel @carlosorium @passarosErosas @pelegrini65 @SSDeAraujo @VianaEliezer @Drico70706824 @TravessoDaJube @salatiel_argonn @jorgegonzaga02 @KummerAloisio @missmoggia @WozniackiCarol @fpwaltrick @Na_pcardoso @AngelJones_1330 @leopenaroz @BilePeliciari @MarcosEducacao @adaogalo @Neusa1313 @Elainegcuiaba @knsantos @Rafa_JC_Pinto @lucianodelimalo @mirtslacerda @p1nhe1ro13 @Depinheiro19781 @kabokiko @TerezaCC @l_urbano @tiesouza @ElzaBatistaFon3 @terezopolitano @EricAmorim15 @eualine84 @gillmarcostta @RafaelaADS02 @damngerhl @RondiSousa @MAURONAMORIM @Marlia61157376 #LulaLivre pra ontem
2018-04-24 02:04:56,A FAVOR,"@lindberghfarias Cara, parem de ir incomodar o molusco. Vocês querem articular confusão e mais histeria. Deixa o cara cumprir a pena dele tranquilo. Deixa ele ser suportado pela família dele, respeitem a intimidade do cara. A juíza agiu corretamente. #LulaLivre só daqui 12 anos, meu amigo."
2018-04-24 02:03:53,A FAVOR,"@Estadao @fausto_macedo #LulaLivre quer presidir o Brasil, tirar o país do buraco que vcs ajudaram a jogar e ainda ajuda. Manchete malandra, típica do quadrilhão da mídia golpista. #QuadrilhaoDaMidia"
2018-04-24 02:03:31,A FAVOR,"Só se nega visitas a um preso político, certo?

- Certo! 
#LulaEPresoPolitico
#LulaLivre"
2018-04-24 02:03:01,A FAVOR,"@FaimaLima A  farsa da decoração foi desmascarada e isso é  só pq os coxinhas estavam ficando desmotivado por estarem sem argumento, o pedido pro site deve ter sido de um desesperado por ñ poder mais falar do luxo do triplex. Vamos continuar denunciando a farsa. #LulaLivre"
2018-04-24 02:02:59,A FAVOR,"Martinho da Vila pede para visitar Lula em Curitiba 
#MartinhoDaVila #LulaLivre
https://t.co/Td4SqQU31F"
2018-04-24 02:02:58,A FAVOR,"Retweeted Jaques Wagner (@jaqueswagner):

E é por essa série de ""atos discricionários"", como ele chama, que @gilbertogil também está na luta por #LulaLivre. @LulapeloBrasil https://t.co/xgSImnfK4w"
2018-04-24 02:02:04,A FAVOR,"@folha Ótimo resultado do nosso querido Vampirão... (nosso querido Vampirão, pq NOSSO querido presidente ele não vai ser considerado nunca)... Com a reforma q ele propõe o caminho vai ser esse msm.. e msm assim olha lá pra conseguir aposentar antes de morrer. #LulaLivre"
2018-04-24 02:01:49,A FAVOR,"#LulaLivre #EuSouLula 
Diretório Nacional do PT reafirma que o plano é Lula presidente e vai referendar oficialmente a candidatura em julho
https://t.co/xsJz9lU1rn https://t.co/idxG9NsdT9"
2018-04-24 02:01:08,A FAVOR,"#LulaLivre #EuSouLula 
Diretório Nacional do PT reafirma que o plano é Lula presidente e vai referendar oficialmente a candidatura em julho
https://t.co/xsJz9lU1rn https://t.co/2kJPSbBDUD"
2018-04-24 02:00:40,A FAVOR,"Pra cima
#EsquerdistasSeguemEsquerdistas 
#LulaLivre
@JaboticabaTimes @kallilolv @ZederMG @ritalosada1 @c_e_s_a_r_e @Frmarchetaria @b_candeias @pucca11112005 @alexandreas1908 @Castro2Monica @Esquerdinha79 @EstancaAsangria @Adote1Amigo @DilmaResiste @irenegbb"
2018-04-24 02:00:16,A FAVOR,"Retweeted Mídia NINJA (@MidiaNINJA):

Matinho da Vila também quer fazer uma visita a Lula! #LulaLivre https://t.co/Inq8YKYc1d https://t.co/ZpxY3jWUYs"
2018-04-24 01:58:50,A FAVOR,Os Vingadores #LulaLivre https://t.co/i1rR0d1Y0O
2018-04-24 01:58:12,A FAVOR,"Pensando alto aqui...Denunciado por Tacla Duran,Moro se diverte com Zucolotto ou Zucolottos,mãe e filho.Será que seus fãs já pararam pra pensar?! Não precisa ser alto,só baixinho mesmo. #LulaLivre"
2018-04-24 01:58:08,A FAVOR,"@portalR7 Sem apoio? Sem visita, por que proíbem. R7 vá se tratar.  #LulaLivre"
2018-04-24 01:57:30,A FAVOR,"Retweeted Mídia NINJA (@MidiaNINJA):

Matinho da Vila também quer fazer uma visita a Lula! #LulaLivre https://t.co/uktOh7KZGh https://t.co/a0ubFWCgBL"
2018-04-24 01:57:25,A FAVOR,"Mais claro do que é isso impossível  
#LulaPresoPolitico 
#LulaPresidente 
#LulaLivre 
#LulaLivreJá https://t.co/K9vlaZd04J"
2018-04-24 02:30:58,CONTRA,"@teleSURtv @unasur @evoespueblo #FakeNews sério? Estabilidade? Evo tem mesmo plano fake sobre estabilidade política, econômica, social e cultural aplicada pelo amiguinho Lula da Silva, q afundou o Brasil, tá preso e com + 7 processos 🙄😏 🇧🇷💚#ForaComunismo #LulaPreso #ForaEvoMorales #PTNuncaMAIS 
#FimUNASUL"
2018-04-24 02:09:31,CONTRA,"@VEJA Se soltar este cara...eu quero só ver  qual a posição das Forças Armadas juntamente com a população.
Ou a gente mostra pra esta corja quem manda ou vamos ter que viver debaixo do domínio deste comunistas...
#LulaPreso"
2018-04-24 01:59:36,CONTRA,"Pq o @BlogdoJuca sempre coloca política no meio da discussão? Alô @ESPNagora, já passou da hora de rever isso. Assistindo ESPN por esporte e não por política. #linha2 #LulaPreso"
2018-04-24 01:57:48,CONTRA,"Pergunta que não quer calar... Lula tem nudes desses caras do STF?

Que safadinho!

#LulaPreso"
2018-04-24 01:54:44,CONTRA,@Estadao @fausto_macedo A bandidagem chega a tremer!!! Kkkkkkkk #moro #lulapreso
2018-04-24 01:50:03,CONTRA,"Veja só como ela faz aparentar ser a “boa p/todos”, inclusive na proteção da imagem do #LulaPreso. Ela vive na obscuridade durante 4 anos e ressurge na eleição para tentar ludibriar a nação a cair no inferno comunista desses esquerdopatas. Quem tem coragem de votar nessa demente? https://t.co/eihfL2uLSb"
2018-04-24 01:36:45,CONTRA,"#SOSBrasil
Alô @exercitooficial @Gen_VillasBoas 
@geraldomiotto 
@GenPauloChagas 
Não permitam esse 
ABUSO essa palhaçada do @STF_oficial 
#LulaPreso https://t.co/HlZ41S1UD2"
2018-04-24 01:29:13,CONTRA,@leandroruschel Hoje mesmo estava assistindo a entrevista no @programapanico com o @flaviomorgen (dia 03/04/18) onde o @cariocadelegado profetizou isso! É O Mecanismo trabalhando! Nenhuma surpresa! #LULApreso significa o sistema em colapso nos próximos anos e mais dezenas de políticos presos.
2018-04-24 01:23:18,CONTRA,"A PF ficou com medo de ser acusada de tortura... melhor ficar no 9 contra 1 do que encarar a Gleisi e Dilma juntas.
#lulalivre #torturanão #lulapreso https://t.co/6g0lWgar32"
2018-04-24 01:10:20,CONTRA,"@emirsader @LeonardoBoff Ele é sóbrio e executa o trabalho dele de forma honesta, apenas isso. Diferente do seu deus #LulaPreso, que sugou os recursos do povo e colocou o país em uma situação degradante. Delira não devoto."
2018-04-24 00:58:42,CONTRA,Presidiário e corrupto Lula é desmascarado pela ONU. Estudo comprova uma década e meia de mentiras do PT. #LulaPreso #ImprensaViva https://t.co/TRPJFeyjPa
2018-04-24 00:50:05,CONTRA,Querem acabar com a farra das visitas ao condenado #LulaPreso é só a @policiafederal começar a fazer revista íntima nos visitantes.🤔💩
2018-04-24 00:48:37,CONTRA,@Estadao Só mesmo estes BURROS IGNORANTES DO PT para insistirem nisso. Ele está preso. E mesmo se não estivesse já entraria na ficha limpa. Cambada de PTralhas. #LulaNaCadeia #LulaPreso #PTacabou
2018-04-24 00:42:49,CONTRA,@SPD_33 Podia ser transferido para uma cela comum. Ia sentir o calor humano. Ele não se considera do povo? #LulaPreso #lulanacadeia
2018-04-24 00:26:04,CONTRA,"@Rconstantino Tem q acabar mesmo com essa palhaçada, Lula é um bandido e está preso e deve ser tratado da mesma maneira como todo marginal! #LulaPreso"
2018-04-24 00:04:54,CONTRA,"@lindberghfarias “Arbitrariedade”, leia-se “sou otoridade e quero ter mais direitos q os outros”. Como dizem por aí, Não é Não. #LulaPreso"
2018-04-24 00:03:42,CONTRA,Isso ja ta virando vergonha alheia... #LulaPreso #Lula https://t.co/pHcohH2Vdz
2018-04-24 00:00:54,CONTRA,A sociedade tinha todo o direito de saber o que estava sendo tramado para salvar o #LulaPreso e o Juiz Sérgio Moro agiu em favor da sociedade brasileira. https://t.co/nYDtiTBfmv
2018-04-23 23:52:28,CONTRA,@JornalOGlobo Também quero visitar #LulaPreso vou fazer inspeção já que ele está usando dinheiro público.
2018-04-23 23:51:03,CONTRA,"Eles ficam bem quietinhos para não chamar a atenção, querem parecer despercebidos, por eles nem iriam visitar o pai #LulaPreso https://t.co/7CsKf6Z9eY"
2018-04-23 23:45:02,CONTRA,"@Estadao Esse PAÍS é  uma piada.#lulapreso
#naoreelejaladrao
#somostodosmoro"
2018-04-23 23:20:45,CONTRA,Alguém avisa ao #WadihDamous que a dívida da #Eletrobras foi adquirido pela “finada” #Dilma quando canetou o preço da energia?!?! #PTNuncaMais #PTPraQue #LulaNaCadeia #LulaPreso
2018-04-23 23:20:35,CONTRA,"@gleisi A  carceragem da @policiafederal virou parque pra se fazer picnic ?
#LulaPreso"
2018-04-23 23:15:21,CONTRA,"@MidiaNINJA @lindberghfarias Uma solidariedade incrível. Todos os cidadãos de bem torcendo para que ele cumpra integralmente 1 1/6 da pena e, que faça uma falcatrua quando da mudança de regime. Assim irá cumprir o resto da pena no regime fechado. #LulaLivre #LulaPreso #DEMOCRACIAFAKE https://t.co/8uhyx0fQQW"
2018-04-23 23:14:40,CONTRA,"@HumbertoReisJr Alguém informa esse zero q O PTralha tá presooooo, eles ainda não entenderam isso, coisa antipática #LulaNaCadeia #LulaPreso"
2018-04-23 23:09:31,CONTRA,@gsamogin @nathalhices @LulapeloBrasil Chata pra caralheooo essas crianças de hj em dia! Vc teve paciência cara! 😅 #LulaPreso
2018-04-23 23:09:02,CONTRA,"@Estadao @fausto_macedo Manda um urso de pelúcia que faz o mesmo efeito.
#LulaLivre #LulaPreso #DEMOCRACIAFAKE #OcupaCuritiba15odia"
2018-04-23 23:08:00,CONTRA,"@fe_bahia @vlopessoares @KaysarDadour Apoia o roubo do Lula é sua corja,e a analfabeta política sou eu??
Então tá! Melhor ser isso do que conivente com ladrões condenados. 
#LulaPreso  e que venha o Aécio também pra dividir a cela. ⚘💋"
2018-04-23 23:04:44,CONTRA,@pauloteixeira13 @LulapeloBrasil #LulaPreso #LulaNaCadeia @STF_oficial lugar de CORRUPTOS é na cadeia
2018-04-23 23:01:49,CONTRA,"@gleisi BREVE SUA SELA TE RECEBERÁ, CALMA SUA HORA VAI CHEGAR QUERIDA, SE  PREFERIR SONHAR, É MELHOR JAIR SE ACOSTUMANDO #######LulaPreso"
2018-04-23 23:01:22,CONTRA,@LulapeloBrasil acabou o circo...chega de PALHAÇADA #LulaPreso #NãoTemVisita #SóFamilia https://t.co/lUYUcomgt5
2018-04-23 22:59:22,CONTRA,"#LulaValeALuta ‼️
#LulaPreso⁉️
#LulaNaCadeia ❓

               #LulaLivre  

                     &amp;

                        #Lula2018✍️✔️

Que falta fazem os #ConselhosPopulares
em substituição a este #INEPTO #Legislativo #fail
&amp; #corrupto...

#WakeUp #BraSil"
2018-04-23 22:54:51,CONTRA,"Não há outra alternativa a não ser prendê-los.Insistem em desafiar a lei,AS REGRAS, justam/ p/ gerar conflitos,tumultuar e tentar salvar a imagem deste BANDIDO IGNORANTE que eles resolveram tornar ídolo esquerdeopata.São FORA DA LEI e criarão confusão o tempo todo,#LulaPreso https://t.co/goTUdE8nSm"
2018-04-23 22:54:32,CONTRA,"@o_antagonista Que meda a @policiafederal deve ter dele! O Senhor não trabalha @depPauloPimenta ? A única coisa que alguns políticos têm no cabeção é invadir. Invasão de casas, prédios, terras e agora celas? Que paixão foi essa? Vá trabalhar que não terá tempo de pensar em besteira. #lulapreso"
2018-04-23 22:49:04,CONTRA,"A decisão, @gleisi, foi escorreita e baseada na legislaçãoem vigor, e vocês não sabem o que é respeitar a Lei! #LulaPreso

 https://t.co/MKo262j53I"
2018-04-23 22:42:44,CONTRA,"Quando você se sentir um idiota, leia esta lista. 

#LulaPreso #LulaLadrão https://t.co/w0ygqpc57A"
2018-04-23 22:42:07,CONTRA,"Ela não quis, nenhum deles quis, visitar Lula na verdade. Tudo é parte de um roteiro, encenação de uma história sendo construída e filmada. Veremos o uso nos próximos meses. #LulaPreso https://t.co/mtqjoA3kEL"
2018-04-23 22:39:30,CONTRA,@exame É a Lei. #LULAPRESO
2018-04-23 22:39:01,CONTRA,@folha Saporra né festa não ô broaca...É cadeia. O cara é um criminoso condenado...@dilmabr é muito imbecil...#LULAPRESO
2018-04-23 22:39:01,CONTRA,"Pois é..... 17 dias de prisão do Molusco... até que tá durando hein!!!
#LulaPreso #LulaLadrão #lulanaprisao"
2018-04-23 22:37:51,CONTRA,"Por quê não transferem Lula p/uma penitenciária normal?Quanto++privilégios ele têm++os petralhas/esquerdeopatas desacatam a justiça,ameaçam,mas sobretudo CRIAM SITUAÇÕES P/PARECER EXATAM/O CONTRÁRIO,que Lula não está bem acomodado.ComissãoDireitosHumanos já foi INSULTO!#LulaPreso"
2018-04-23 22:37:29,CONTRA,@o_antagonista Que vá ...e que fique...#LULAPRESO
2018-04-23 22:20:05,CONTRA,"@gleisi Estamos pensando que a  @policiafederal  é extensão do @ptbrasil ... VAO TRABALHAR CANBADA DE VAGABNDOS, LULA VAI MORRER NA CADEIA, LEMBREM-SE QUE ELE AINDA RESPONDE À VARIOS PROCESSOS...@lindberghfarias  #LULAPRESO #LULAPOLITICOPRESO"
2018-04-23 22:19:48,CONTRA,@lindberghfarias Chora Lindinho. O choro é livre. Lula não. #lulapreso #BolsonaroPresidente
2018-04-23 22:19:06,CONTRA,"@clagraca @Fabio_Lopes_BJJ @ManuelaDavila Não maior q a quadrilha formada pelo seu deus máximo! #Lulapreso chupando cana! É não entorna 51!😂 a abstinência de alcoólatra mata, infelizmente vaso ruim não quebra!"
2018-04-23 22:18:31,CONTRA,"@nesimachado @LG_CAM @lindberghfarias Verdade. Desejo q o Lula se torne o novo Mandela. Pra começar, ele deve ficar 40 anos trancado. Depois q sair, pode se candidatar à presidência. Eu apoio. #lulapreso #PTfascista #BolsonaroPresidente"
2018-04-23 22:17:22,CONTRA,"Porque não leva logo ao presídio? Lá tem uma galera que ele pode ""socializar"".
Ou você Lindemberg abre logo mão do seu cargo do senado, perde o foro privilegiado e se junta a ele ... Simples assim !!!
#ExtincaoDoPT 
#Lulapreso
#FimDoForoPrivilegiado 
#RespeitaOMoro https://t.co/GcV38EV6df"
2018-04-23 22:12:55,CONTRA,@tomfm_ Sei mt bem como é. Eu tb apoiei essa desgraça. Votei n Lula mts vezes. Até q percebi o q a esquerda estava fazendo com o 🇧🇷. Procurei estudar mais sobre o tema. Hj vejo o mal q fizeram e o projeto d poder maldito p o povo. Esquerda nunca mais. #lulapreso #BolsonaroPresidente
2018-04-23 22:11:58,CONTRA,"Só rindo de gente q escreve esse tipo de bobagem! Como se ter algum artista ao seu lado fosse garantia de inteligência. Depende de como o suposto artista pensa, escreve e age.
#LulaPreso
#GleisiTerrorista
#LindberghOtário https://t.co/WBZC8NK7qc"
2018-04-23 22:04:42,CONTRA,"@lindberghfarias E o que Dilma, Gleisi e Esquivel tem de especial?! São algum tipo de Anjos da Guarda?! Gleisi daqui a pouco, com o tanto de merda que tá falando, vai ser companheira de cela! Relaxa! Nem se preocupe! Deveria provar as palavras escritas aí! Só acho! #LulaPreso"
